fecha_dia,intensidad_media_dia
2021-01-11,81.41686037851672
2021-01-12,127.73820818520932
2021-01-13,184.9059234290126
2021-01-14,229.7274305441394
2021-01-15,272.41730003619256
2021-01-16,229.00911161731207
2021-01-17,196.5992045216663
2021-01-18,333.2248764557487
2021-01-19,352.2653164858608
2021-01-20,372.7101489476162
2021-01-21,388.65711925241703
2021-01-22,409.32545297437423
2021-01-23,278.3159609120521
2021-01-24,227.22676666675713
2021-01-25,386.86088175393
2021-01-26,398.12929022672154
2021-01-27,385.34817726433863
2021-01-28,398.2936109510877
2021-01-29,403.3632380476509
2021-01-30,268.9550831360939
2021-01-31,216.2920809013167
2021-02-01,383.7081423047757
2021-02-02,389.8703291291034
2021-02-03,395.0536250478795
2021-02-04,399.3492288213013
2021-02-05,410.53370853758116
2021-02-06,273.47526286869635
2021-02-07,233.79723750152792
2021-02-08,396.3327435060857
2021-02-09,391.4166861963909
2021-02-10,399.433033124145
2021-02-11,402.01202291852223
2021-02-12,412.7486160773407
2021-02-13,295.6691651658015
2021-02-14,248.33828502221294
2021-02-15,357.1946823611975
2021-02-16,365.0896541302354
2021-02-17,367.226018299295
2021-02-18,377.8951039488905
2021-02-19,370.4034318874068
2021-02-20,279.5706165178466
2021-02-21,212.01493093048367
2021-02-22,365.89909239078327
2021-02-23,403.5681182012803
2021-02-24,413.7457807942435
2021-02-25,431.4886477916068
2021-02-26,429.9303468654388
2021-02-27,330.7984684176709
2021-02-28,296.44567715559697
2021-03-01,419.2609849182744
2021-03-02,422.91662413646145
2021-03-03,423.7207589702092
2021-03-04,418.4843483076216
2021-03-05,432.40411755713717
2021-03-06,317.8936441128495
2021-03-07,251.6407576030655
2021-03-08,396.2381050291892
2021-03-09,407.6371884618881
2021-03-10,410.9699058520146
2021-03-11,416.8978925105297
2021-03-12,421.6672940455543
2021-03-13,318.3346650197169
2021-03-14,268.27217619510515
2021-03-15,410.3012944085391
2021-03-16,423.05135139339757
2021-03-17,416.170013608969
2021-03-18,437.9249093315547
2021-03-19,274.6935251499217
2021-03-20,299.39281674574147
2021-03-21,250.15647763392613
2021-03-22,381.579913062897
2021-03-23,395.52595184450695
2021-03-24,414.1422703451725
2021-03-25,429.09065063131413
2021-03-26,409.8498149947289
2021-03-27,307.7258667841821
2021-03-28,256.82223854534107
2021-03-29,371.08868617204564
2021-03-30,381.13024847153304
2021-03-31,392.5206854110967
2021-04-01,256.01870727905026
2021-04-02,228.41612799221983
2021-04-03,276.0567338005784
2021-04-04,252.43668512047324
2021-04-05,380.5277528701376
2021-04-06,411.9684704197805
2021-04-07,419.1489926017971
2021-04-08,424.6505947400968
2021-04-09,432.64081041368104
2021-04-10,338.6321633701569
2021-04-11,283.30454724151485
2021-04-12,425.75852489973
2021-04-13,429.7152093195228
2021-04-14,436.53325215314374
2021-04-15,453.09224998900083
2021-04-16,436.5793336833514
2021-04-17,325.368735713487
2021-04-18,265.48257879896437
2021-04-19,403.4334552297744
2021-04-20,410.97096509827895
2021-04-21,416.21998432459037
2021-04-22,419.7013616983686
2021-04-23,434.65577807300696
2021-04-24,320.0862055115764
2021-04-25,242.41825574175903
2021-04-26,403.13974762502056
2021-04-27,410.8884181159231
2021-04-28,421.33584624241155
2021-04-29,428.940262771897
2021-04-30,445.06152727461597
2021-05-01,281.45021015533223
2021-05-02,297.29841976407744
2021-05-03,260.4047114709059
2021-05-04,410.75041751426835
2021-05-05,427.1915027925705
2021-05-06,438.01096469352933
2021-05-07,443.7363013163853
2021-05-08,334.22349502455245
2021-05-09,260.83112209548824
2021-05-10,409.1921007755348
2021-05-11,417.60180322944825
2021-05-12,415.87299554810556
2021-05-13,393.7595198913356
2021-05-14,432.72187082428326
2021-05-15,296.97058020161205
2021-05-16,273.41338833308316
2021-05-17,411.9767528096298
2021-05-18,420.29740318176175
2021-05-19,427.6371016593751
2021-05-20,436.6199543011518
2021-05-21,441.26246452762183
2021-05-22,322.04641795114856
2021-05-23,275.11666662357175
2021-05-24,411.3169544814155
2021-05-25,422.20650973765106
2021-05-26,429.88729196191963
2021-05-27,434.9644549211188
2021-05-28,438.1608734517984
2021-05-29,327.7054883637628
2021-05-30,286.72457498776805
2021-05-31,418.27159781830034
2021-06-01,416.40619521207594
2021-06-02,434.4827193059738
2021-06-03,441.0471815033718
2021-06-04,442.2337747181524
2021-06-05,315.49357862479735
2021-06-06,287.01423813165025
2021-06-07,414.5172045713042
2021-06-08,434.3644117300363
2021-06-09,444.11949670840863
2021-06-10,441.1834414826572
2021-06-11,440.3880326406042
2021-06-12,314.2388130686518
2021-06-13,285.56214693669676
2021-06-14,418.8963067113206
2021-06-15,427.22887169377105
2021-06-16,435.66337037229346
2021-06-17,434.0023217866602
2021-06-18,435.85717682881125
2021-06-19,317.5331618237132
2021-06-20,280.24424759473175
2021-06-21,424.28062111962254
2021-06-22,430.89258095290086
2021-06-23,426.5254063537295
2021-06-24,433.94340052209054
2021-06-25,424.8016716267027
2021-06-26,307.9815485224131
2021-06-27,278.9185169217504
2021-06-28,406.0067373145364
2021-06-29,422.0410518257714
2021-06-30,430.7360517173546
2021-07-01,430.9636362235503
2021-07-02,406.32345924147273
2021-07-03,294.43061985102247
2021-07-04,267.3948975490095
2021-07-05,401.0180945747233
2021-07-06,396.39380454894234
2021-07-07,410.91582639193336
2021-07-08,410.79559235583724
2021-07-09,395.94884417972435
2021-07-10,272.94756453801745
2021-07-11,244.1285833894074
2021-07-12,385.38472959957033
2021-07-13,392.0484516542134
2021-07-14,398.8303581464262
2021-07-15,404.1699254835911
2021-07-16,385.13747171064136
2021-07-17,264.19848312226117
2021-07-18,239.21286105098375
2021-07-19,369.88124620572495
2021-07-20,376.06122054257645
2021-07-21,378.07867382191364
2021-07-22,382.1540781486617
2021-07-23,368.0188332649224
2021-07-24,256.10527024076134
2021-07-25,232.22730699484504
2021-07-26,355.99432665557237
2021-07-27,365.99096686559534
2021-07-28,372.5486225094679
2021-07-29,373.4209201318252
2021-07-30,361.48989225686694
2021-07-31,257.00678947047214
2021-08-01,222.55487322978237
2021-08-02,308.516462171082
2021-08-03,306.2773258397528
2021-08-04,306.52222319335334
2021-08-05,305.014583354684
2021-08-06,296.5440024396682
2021-08-07,213.4093348687525
2021-08-08,188.47179165569818
2021-08-09,276.75060873398706
2021-08-10,277.6189289367751
2021-08-11,280.2003337653254
2021-08-12,281.35373365706926
2021-08-13,272.9374442396899
2021-08-14,201.73880448928577
2021-08-15,191.67888670154898
2021-08-16,275.9821932357956
2021-08-17,281.9173880461316
2021-08-18,283.9916797889665
2021-08-19,276.80173332129635
2021-08-20,272.1164375855293
2021-08-21,208.93429410394845
2021-08-22,197.92290326426723
2021-08-23,290.3402357733613
2021-08-24,295.850976584132
2021-08-25,300.2196697221309
2021-08-26,308.30541538888644
2021-08-27,306.00142748040736
2021-08-28,231.9110632180226
2021-08-29,226.75457898019047
2021-08-30,345.5863046249113
2021-08-31,364.00394219141873
2021-09-01,375.06080230211103
2021-09-02,388.50297275530045
2021-09-03,391.85585047911263
2021-09-04,289.75537108007285
2021-09-05,270.38538010499065
2021-09-06,400.01403400419565
2021-09-07,409.80194617591263
2021-09-08,418.70090159414156
2021-09-09,422.6736373188508
2021-09-10,427.69283458704524
2021-09-11,306.0802538914138
2021-09-12,283.1864808614605
2021-09-13,426.95427229694593
2021-09-14,417.2554890168501
2021-09-15,425.9091058286535
2021-09-16,432.6906121572168
2021-09-17,438.6568052012264
2021-09-18,326.0951014942742
2021-09-19,290.7003473818646
